client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
00000346,14,,0,5000500,5000500,0
00000067,14,,0,5000500,5000500,0
00000382,14,,0,5000500,5000500,0
00000497,14,,0,5000500,5000500,0
00000763,14,,0,5000500,5000500,0
00000168,14,,0,5000500,5000500,0
00000064,14,,0,5000500,5000500,0
00000685,14,,0,5000500,5000500,0
00000114,14,,0,5000500,5000500,0
00000747,14,,0,5000500,5000500,0
00000677,14,,0,5000500,5000500,0
00000302,14,,0,5000500,5000500,0
00000483,14,,0,5000500,5000500,0
00000025,14,,0,5000500,5000500,0
00000285,14,,0,5000500,5000500,0
00000417,14,,0,5000500,5000500,0
00000081,14,,0,5000500,5000500,0
00000364,14,,0,5000500,5000500,0
00000179,14,,0,5000500,5000500,0
00000592,14,,0,5000500,5000500,0
00000456,14,,0,5000500,5000500,0
00000157,14,,0,5000500,5000500,0
00000619,14,,0,5000500,5000500,0
00000036,15,,0,5000500,5000500,0
00000219,15,,0,5000500,5000500,0
00000268,15,,0,5000500,5000500,0
00000742,15,,0,5000500,5000500,0
00000009,15,,0,5000500,5000500,0
00000517,15,,0,5000500,5000500,0
00000114,15,,0,5000500,5000500,0
00000608,15,,0,5000500,5000500,0
00000578,15,,0,5000500,5000500,0
00000004,15,,0,5000500,5000500,0
00000184,15,,0,5000500,5000500,0
00000423,15,,0,5000500,5000500,0
00000623,15,,0,5000500,5000500,0
00000103,15,,0,5000500,5000500,0
00000357,15,,0,5000500,5000500,0
00000493,15,,0,5000500,5000500,0
00000253,15,,0,5000500,5000500,0
00000727,15,,0,5000500,5000500,0
00000171,15,,0,5000500,5000500,0
00000076,15,,0,5000500,5000500,0
00000525,15,,0,5000500,5000500,0
00000522,15,,0,5000500,5000500,0
00000702,15,,0,5000500,5000500,0
00000279,15,,0,5000500,5000500,0
00000139,15,,0,5000500,5000500,0
00000784,15,,0,5000500,5000500,0
00000398,15,,0,5000500,5000500,0
00000168,15,,0,5000500,5000500,0
00000183,15,,0,5000500,5000500,0
00000278,15,,0,5000500,5000500,0
00000457,15,,0,5000500,5000500,0
00000264,15,,0,5000500,5000500,0
00000689,15,,0,5000500,5000500,0
00000763,15,,0,5000500,5000500,0
00000459,15,,0,5000500,5000500,0
00000794,15,,0,5000500,5000500,0
00000492,15,,0,5000500,5000500,0
00000677,15,,0,5000500,5000500,0
00000292,15,,0,5000500,5000500,0
00000718,15,,0,5000500,5000500,0
00000811,15,,0,5000500,5000500,0
00000446,15,,0,5000500,5000500,0
00000061,15,,0,5000500,5000500,0
00000607,15,,0,5000500,5000500,0
00000535,15,,0,5000500,5000500,0
00000655,15,,0,5000500,5000500,0
00000462,15,,0,5000500,5000500,0
00000091,15,,0,5000500,5000500,0
00000082,15,,0,5000500,5000500,0
00000382,15,,0,5000500,5000500,0
00000796,16,,0,5000500,5000500,0
00000821,16,,0,5000500,5000500,0
00000756,16,,0,5000500,5000500,0
00000311,16,,0,5000500,5000500,0
00000076,16,,0,5000500,5000500,0
00000462,16,,0,5000500,5000500,0
00000152,16,,0,5000500,5000500,0
00000598,16,,0,5000500,5000500,0
00000535,16,,0,5000500,5000500,0
00000623,16,,0,5000500,5000500,0
00000144,16,,0,5000500,5000500,0
00000685,16,,0,5000500,5000500,0
00000479,16,,0,5000500,5000500,0
00000733,16,,0,5000500,5000500,0
00000389,16,,0,5000500,5000500,0
00000537,16,,0,5000500,5000500,0
00000486,16,,0,5000500,5000500,0
00000113,16,,0,5000500,5000500,0
00000578,16,,0,5000500,5000500,0
00000497,16,,0,5000500,5000500,0
00000017,16,,0,5000500,5000500,0
00000738,16,,0,5000500,5000500,0
00000264,16,,0,5000500,5000500,0
00000422,16,,0,5000500,5000500,0
00000737,16,,0,5000500,5000500,0
00000588,16,,0,5000500,5000500,0
00000081,16,,0,5000500,5000500,0
00000572,16,,0,5000500,5000500,0
00000243,16,,0,5000500,5000500,0
00000805,16,,0,5000500,5000500,0
00000556,16,,0,5000500,5000500,0
00000157,16,,0,5000500,5000500,0
00000255,16,,0,5000500,5000500,0
00000005,16,,0,5000500,5000500,0
00000305,16,,0,5000500,5000500,0
00000501,16,,0,5000500,5000500,0
00000774,16,,0,5000500,5000500,0
00000425,16,,0,5000500,5000500,0
00000517,16,,0,5000500,5000500,0
00000807,16,,0,5000500,5000500,0
00000343,16,,0,5000500,5000500,0
00000302,16,,0,5000500,5000500,0
00000811,16,,0,5000500,5000500,0
00000162,16,,0,5000500,5000500,0
00000151,16,,0,5000500,5000500,0
00000731,16,,0,5000500,5000500,0
00000296,16,,0,5000500,5000500,0
00000741,16,,0,5000500,5000500,0
00000298,16,,0,5000500,5000500,0
00000306,16,,0,5000500,5000500,0
00000462,17,,0,5000500,5000500,0
00000082,17,,0,5000500,5000500,0
00000303,17,,0,5000500,5000500,0
00000733,17,,0,5000500,5000500,0
00000264,17,,0,5000500,5000500,0
00000095,17,,0,5000500,5000500,0
00000567,17,,0,5000500,5000500,0
00000233,17,,0,5000500,5000500,0
00000275,17,,0,5000500,5000500,0
00000062,17,,0,5000500,5000500,0
00000619,17,,0,5000500,5000500,0
00000369,17,,0,5000500,5000500,0
00000457,17,,0,5000500,5000500,0
00000072,17,,0,5000500,5000500,0
00000278,17,,0,5000500,5000500,0
00000389,17,,0,5000500,5000500,0
00000208,17,,0,5000500,5000500,0
00000432,17,,0,5000500,5000500,0
00000269,17,,0,5000500,5000500,0
00000349,17,,0,5000500,5000500,0
00000501,17,,0,5000500,5000500,0
00000045,17,,0,5000500,5000500,0
00000192,17,,0,5000500,5000500,0
00000155,17,,0,5000500,5000500,0
00000725,17,,0,5000500,5000500,0
00000114,17,,0,5000500,5000500,0
00000576,17,,0,5000500,5000500,0
00000081,17,,0,5000500,5000500,0
00000093,17,,0,5000500,5000500,0
00000811,17,,0,5000500,5000500,0
00000702,17,,0,5000500,5000500,0
00000266,17,,0,5000500,5000500,0
00000009,17,,0,5000500,5000500,0
00000472,17,,0,5000500,5000500,0
00000267,17,,0,5000500,5000500,0
00000821,17,,0,5000500,5000500,0
00000056,17,,0,5000500,5000500,0
00000428,17,,0,5000500,5000500,0
00000767,17,,0,5000500,5000500,0
00000159,17,,0,5000500,5000500,0
00000149,17,,0,5000500,5000500,0
00000086,17,,0,5000500,5000500,0
00000244,17,,0,5000500,5000500,0
00000096,17,,0,5000500,5000500,0
00000115,17,,0,5000500,5000500,0
00000799,17,,0,5000500,5000500,0
00000231,17,,0,5000500,5000500,0
00000649,17,,0,5000500,5000500,0
00000343,17,,0,5000500,5000500,0
00000238,17,,0,5000500,5000500,0
00000203,18,,0,5000500,5000500,0
00000184,18,,0,5000500,5000500,0
00000741,18,,0,5000500,5000500,0
00000729,18,,0,5000500,5000500,0
00000713,18,,0,5000500,5000500,0
00000781,18,,0,5000500,5000500,0
00000181,18,,0,5000500,5000500,0
00000482,18,,0,5000500,5000500,0
00000567,18,,0,5000500,5000500,0
00000538,18,,0,5000500,5000500,0
00000179,18,,0,5000500,5000500,0
00000382,18,,0,5000500,5000500,0
00000745,18,,0,5000500,5000500,0
00000703,18,,0,5000500,5000500,0
00000245,18,,0,5000500,5000500,0
00000447,18,,0,5000500,5000500,0
00000224,18,,0,5000500,5000500,0
00000377,18,,0,5000500,5000500,0
00000731,18,,0,5000500,5000500,0
00000091,18,,0,5000500,5000500,0
00000233,18,,0,5000500,5000500,0
00000244,18,,0,5000500,5000500,0
00000145,18,,0,5000500,5000500,0
00000758,18,,0,5000500,5000500,0
00000779,18,,0,5000500,5000500,0
00000169,18,,0,5000500,5000500,0
00000792,18,,0,5000500,5000500,0
00000026,18,,0,5000500,5000500,0
00000618,18,,0,5000500,5000500,0
00000612,18,,0,5000500,5000500,0
00000358,18,,0,5000500,5000500,0
00000131,18,,0,5000500,5000500,0
00000437,18,,0,5000500,5000500,0
00000487,18,,0,5000500,5000500,0
00000116,18,,0,5000500,5000500,0
00000614,18,,0,5000500,5000500,0
00000106,18,,0,5000500,5000500,0
00000632,18,,0,5000500,5000500,0
00000363,18,,0,5000500,5000500,0
00000369,18,,0,5000500,5000500,0
00000544,18,,0,5000500,5000500,0
00000307,18,,0,5000500,5000500,0
00000202,18,,0,5000500,5000500,0
00000311,18,,0,5000500,5000500,0
00000209,18,,0,5000500,5000500,0
00000328,18,,0,5000500,5000500,0
00000646,18,,0,5000500,5000500,0
00000085,18,,0,5000500,5000500,0
00000108,18,,0,5000500,5000500,0
00000001,18,,0,5000500,5000500,0
00000337,19,,0,5000500,5000500,0
00000567,19,,0,5000500,5000500,0
00000446,19,,0,5000500,5000500,0
00000341,19,,0,5000500,5000500,0
00000681,19,,0,5000500,5000500,0
00000199,19,,0,5000500,5000500,0
00000716,19,,0,5000500,5000500,0
00000429,19,,0,5000500,5000500,0
00000543,19,,0,5000500,5000500,0
00000689,19,,0,5000500,5000500,0
00000005,19,,0,5000500,5000500,0
00000646,19,,0,5000500,5000500,0
00000432,19,,0,5000500,5000500,0
00000234,19,,0,5000500,5000500,0
00000723,19,,0,5000500,5000500,0
00000588,19,,0,5000500,5000500,0
00000313,19,,0,5000500,5000500,0
00000148,19,,0,5000500,5000500,0
00000064,19,,0,5000500,5000500,0
00000269,19,,0,5000500,5000500,0
00000189,19,,0,5000500,5000500,0
00000244,19,,0,5000500,5000500,0
00000626,19,,0,5000500,5000500,0
00000151,19,,0,5000500,5000500,0
00000381,19,,0,5000500,5000500,0
00000116,19,,0,5000500,5000500,0
00000034,19,,0,5000500,5000500,0
00000214,19,,0,5000500,5000500,0
00000568,19,,0,5000500,5000500,0
00000145,19,,0,5000500,5000500,0
00000024,19,,0,5000500,5000500,0
00000718,19,,0,5000500,5000500,0
00000728,19,,0,5000500,5000500,0
00000166,19,,0,5000500,5000500,0
00000623,19,,0,5000500,5000500,0
00000075,19,,0,5000500,5000500,0
00000377,19,,0,5000500,5000500,0
00000121,19,,0,5000500,5000500,0
00000396,19,,0,5000500,5000500,0
00000745,19,,0,5000500,5000500,0
00000748,19,,0,5000500,5000500,0
00000727,19,,0,5000500,5000500,0
00000258,19,,0,5000500,5000500,0
00000605,19,,0,5000500,5000500,0
00000463,19,,0,5000500,5000500,0
00000076,19,,0,5000500,5000500,0
00000392,19,,0,5000500,5000500,0
00000144,19,,0,5000500,5000500,0
00000108,19,,0,5000500,5000500,0
00000685,19,,0,5000500,5000500,0
00000493,20,,0,5000500,5000500,0
00000145,20,,0,5000500,5000500,0
00000137,20,,0,5000500,5000500,0
00000462,20,,0,5000500,5000500,0
00000534,20,,0,5000500,5000500,0
00000238,20,,0,5000500,5000500,0
00000005,20,,0,5000500,5000500,0
00000341,20,,0,5000500,5000500,0
00000101,20,,0,5000500,5000500,0
00000571,20,,0,5000500,5000500,0
00000582,20,,0,5000500,5000500,0
00000681,20,,0,5000500,5000500,0
00000259,20,,0,5000500,5000500,0
00000685,20,,0,5000500,5000500,0
00000114,20,,0,5000500,5000500,0
00000001,20,,0,5000500,5000500,0
00000206,20,,0,5000500,5000500,0
00000463,20,,0,5000500,5000500,0
00000557,20,,0,5000500,5000500,0
00000785,20,,0,5000500,5000500,0
00000155,20,,0,5000500,5000500,0
00000521,20,,0,5000500,5000500,0
00000698,20,,0,5000500,5000500,0
00000324,20,,0,5000500,5000500,0
00000255,20,,0,5000500,5000500,0
00000183,20,,0,5000500,5000500,0
00000714,20,,0,5000500,5000500,0
00000311,20,,0,5000500,5000500,0
00000703,20,,0,5000500,5000500,0
00000025,20,,0,5000500,5000500,0
00000781,20,,0,5000500,5000500,0
00000209,20,,0,5000500,5000500,0
00000083,20,,0,5000500,5000500,0
00000177,20,,0,5000500,5000500,0
00000009,20,,0,5000500,5000500,0
00000802,20,,0,5000500,5000500,0
00000373,20,,0,5000500,5000500,0
00000742,20,,0,5000500,5000500,0
00000757,20,,0,5000500,5000500,0
00000472,20,,0,5000500,5000500,0
00000026,20,,0,5000500,5000500,0
00000745,20,,0,5000500,5000500,0
00000722,20,,0,5000500,5000500,0
00000055,20,,0,5000500,5000500,0
00000758,20,,0,5000500,5000500,0
00000175,20,,0,5000500,5000500,0
00000275,20,,0,5000500,5000500,0
00000677,20,,0,5000500,5000500,0
00000277,20,,0,5000500,5000500,0
00000543,20,,0,5000500,5000500,0
00000075,21,,0,5000500,5000500,0
00000419,21,,0,5000500,5000500,0
00000548,21,,0,5000500,5000500,0
00000192,21,,0,5000500,5000500,0
00000712,21,,0,5000500,5000500,0
00000504,21,,0,5000500,5000500,0
00000188,21,,0,5000500,5000500,0
00000093,21,,0,5000500,5000500,0
00000095,21,,0,5000500,5000500,0
00000082,21,,0,5000500,5000500,0
00000197,21,,0,5000500,5000500,0
00000298,21,,0,5000500,5000500,0
00000042,21,,0,5000500,5000500,0
00000443,21,,0,5000500,5000500,0
00000703,21,,0,5000500,5000500,0
00000169,21,,0,5000500,5000500,0
00000748,21,,0,5000500,5000500,0
00000576,21,,0,5000500,5000500,0
00000702,21,,0,5000500,5000500,0
00000253,21,,0,5000500,5000500,0
00000608,21,,0,5000500,5000500,0
00000328,21,,0,5000500,5000500,0
00000101,21,,0,5000500,5000500,0
00000244,21,,0,5000500,5000500,0
00000807,21,,0,5000500,5000500,0
00000784,21,,0,5000500,5000500,0
00000234,21,,0,5000500,5000500,0
00000139,21,,0,5000500,5000500,0
00000061,21,,0,5000500,5000500,0
00000043,21,,0,5000500,5000500,0
00000338,21,,0,5000500,5000500,0
00000729,21,,0,5000500,5000500,0
00000081,21,,0,5000500,5000500,0
00000805,21,,0,5000500,5000500,0
00000305,21,,0,5000500,5000500,0
00000731,21,,0,5000500,5000500,0
00000024,21,,0,5000500,5000500,0
00000242,21,,0,5000500,5000500,0
00000571,21,,0,5000500,5000500,0
00000214,21,,0,5000500,5000500,0
00000163,21,,0,5000500,5000500,0
00000034,21,,0,5000500,5000500,0
00000582,21,,0,5000500,5000500,0
00000056,21,,0,5000500,5000500,0
00000409,21,,0,5000500,5000500,0
00000004,21,,0,5000500,5000500,0
00000741,21,,0,5000500,5000500,0
00000681,21,,0,5000500,5000500,0
00000319,21,,0,5000500,5000500,0
00000736,21,,0,5000500,5000500,0
00000076,22,,0,5000500,5000500,0
00000123,22,,0,5000500,5000500,0
00000179,22,,0,5000500,5000500,0
00000137,22,,0,5000500,5000500,0
00000691,22,,0,5000500,5000500,0
00000767,22,,0,5000500,5000500,0
00000568,22,,0,5000500,5000500,0
00000726,22,,0,5000500,5000500,0
00000438,22,,0,5000500,5000500,0
00000535,22,,0,5000500,5000500,0
00000445,22,,0,5000500,5000500,0
00000296,22,,0,5000500,5000500,0
00000763,22,,0,5000500,5000500,0
00000612,22,,0,5000500,5000500,0
00000429,22,,0,5000500,5000500,0
00000607,22,,0,5000500,5000500,0
00000483,22,,0,5000500,5000500,0
00000203,22,,0,5000500,5000500,0
00000181,22,,0,5000500,5000500,0
00000454,22,,0,5000500,5000500,0
00000246,22,,0,5000500,5000500,0
00000425,22,,0,5000500,5000500,0
00000063,22,,0,5000500,5000500,0
00000456,22,,0,5000500,5000500,0
00000576,22,,0,5000500,5000500,0
00000191,22,,0,5000500,5000500,0
00000149,22,,0,5000500,5000500,0
00000111,22,,0,5000500,5000500,0
00000404,22,,0,5000500,5000500,0
00000346,22,,0,5000500,5000500,0
00000781,22,,0,5000500,5000500,0
00000171,22,,0,5000500,5000500,0
00000308,22,,0,5000500,5000500,0
00000447,22,,0,5000500,5000500,0
00000637,22,,0,5000500,5000500,0
00000095,22,,0,5000500,5000500,0
00000708,22,,0,5000500,5000500,0
00000038,22,,0,5000500,5000500,0
00000133,22,,0,5000500,5000500,0
00000067,22,,0,5000500,5000500,0
00000341,22,,0,5000500,5000500,0
00000072,22,,0,5000500,5000500,0
00000234,22,,0,5000500,5000500,0
00000504,22,,0,5000500,5000500,0
00000235,22,,0,5000500,5000500,0
00000115,22,,0,5000500,5000500,0
00000488,22,,0,5000500,5000500,0
00000255,22,,0,5000500,5000500,0
00000423,22,,0,5000500,5000500,0
00000389,22,,0,5000500,5000500,0
00000194,23,,0,5000500,5000500,0
00000372,23,,0,5000500,5000500,0
00000198,23,,0,5000500,5000500,0
00000268,23,,0,5000500,5000500,0
00000673,23,,0,5000500,5000500,0
00000371,23,,0,5000500,5000500,0
00000506,23,,0,5000500,5000500,0
00000293,23,,0,5000500,5000500,0
00000324,23,,0,5000500,5000500,0
00000146,23,,0,5000500,5000500,0
00000183,23,,0,5000500,5000500,0
00000072,23,,0,5000500,5000500,0
00000046,23,,0,5000500,5000500,0
00000049,23,,0,5000500,5000500,0
00000307,23,,0,5000500,5000500,0
00000756,23,,0,5000500,5000500,0
00000607,23,,0,5000500,5000500,0
00000071,23,,0,5000500,5000500,0
00000435,23,,0,5000500,5000500,0
00000392,23,,0,5000500,5000500,0
00000653,23,,0,5000500,5000500,0
00000337,23,,0,5000500,5000500,0
00000745,23,,0,5000500,5000500,0
00000617,23,,0,5000500,5000500,0
00000703,23,,0,5000500,5000500,0
00000025,23,,0,5000500,5000500,0
00000784,23,,0,5000500,5000500,0
00000308,23,,0,5000500,5000500,0
00000168,23,,0,5000500,5000500,0
00000802,23,,0,5000500,5000500,0
00000763,23,,0,5000500,5000500,0
00000425,23,,0,5000500,5000500,0
00000233,23,,0,5000500,5000500,0
00000058,23,,0,5000500,5000500,0
00000814,23,,0,5000500,5000500,0
00000243,23,,0,5000500,5000500,0
00000437,23,,0,5000500,5000500,0
00000208,23,,0,5000500,5000500,0
00000034,23,,0,5000500,5000500,0
00000245,23,,0,5000500,5000500,0
00000055,23,,0,5000500,5000500,0
00000191,23,,0,5000500,5000500,0
00000411,23,,0,5000500,5000500,0
00000105,23,,0,5000500,5000500,0
00000303,23,,0,5000500,5000500,0
00000689,23,,0,5000500,5000500,0
00000381,23,,0,5000500,5000500,0
00000109,23,,0,5000500,5000500,0
00000398,23,,0,5000500,5000500,0
00000081,23,,0,5000500,5000500,0
00000507,24,,0,5000500,5000500,0
00000269,24,,0,5000500,5000500,0
00000317,24,,0,5000500,5000500,0
00000225,24,,0,5000500,5000500,0
00000025,24,,0,5000500,5000500,0
00000738,24,,0,5000500,5000500,0
00000457,24,,0,5000500,5000500,0
00000148,24,,0,5000500,5000500,0
00000389,24,,0,5000500,5000500,0
00000166,24,,0,5000500,5000500,0
00000051,24,,0,5000500,5000500,0
00000794,24,,0,5000500,5000500,0
00000338,24,,0,5000500,5000500,0
00000411,24,,0,5000500,5000500,0
00000372,24,,0,5000500,5000500,0
00000327,24,,0,5000500,5000500,0
00000551,24,,0,5000500,5000500,0
00000767,24,,0,5000500,5000500,0
00000034,24,,0,5000500,5000500,0
00000648,24,,0,5000500,5000500,0
00000742,24,,0,5000500,5000500,0
00000747,24,,0,5000500,5000500,0
00000394,24,,0,5000500,5000500,0
00000313,24,,0,5000500,5000500,0
00000689,24,,0,5000500,5000500,0
00000475,24,,0,5000500,5000500,0
00000024,24,,0,5000500,5000500,0
00000292,24,,0,5000500,5000500,0
00000172,24,,0,5000500,5000500,0
00000209,24,,0,5000500,5000500,0
00000116,24,,0,5000500,5000500,0
00000358,24,,0,5000500,5000500,0
00000326,24,,0,5000500,5000500,0
00000748,24,,0,5000500,5000500,0
00000364,24,,0,5000500,5000500,0
00000609,24,,0,5000500,5000500,0
00000653,24,,0,5000500,5000500,0
00000064,24,,0,5000500,5000500,0
00000319,24,,0,5000500,5000500,0
00000398,24,,0,5000500,5000500,0
00000702,24,,0,5000500,5000500,0
00000714,24,,0,5000500,5000500,0
00000179,24,,0,5000500,5000500,0
00000341,24,,0,5000500,5000500,0
00000361,24,,0,5000500,5000500,0
00000224,24,,0,5000500,5000500,0
00000568,24,,0,5000500,5000500,0
00000339,24,,0,5000500,5000500,0
00000112,24,,0,5000500,5000500,0
00000267,24,,0,5000500,5000500,0
00000071,25,,0,5000500,5000500,0
00000404,25,,0,5000500,5000500,0
00000608,25,,0,5000500,5000500,0
00000285,25,,0,5000500,5000500,0
00000446,25,,0,5000500,5000500,0
00000572,25,,0,5000500,5000500,0
00000172,25,,0,5000500,5000500,0
00000363,25,,0,5000500,5000500,0
00000189,25,,0,5000500,5000500,0
00000493,25,,0,5000500,5000500,0
00000718,25,,0,5000500,5000500,0
00000302,25,,0,5000500,5000500,0
00000414,25,,0,5000500,5000500,0
00000605,25,,0,5000500,5000500,0
00000342,25,,0,5000500,5000500,0
00000544,25,,0,5000500,5000500,0
00000313,25,,0,5000500,5000500,0
00000168,25,,0,5000500,5000500,0
00000809,25,,0,5000500,5000500,0
00000062,25,,0,5000500,5000500,0
00000077,25,,0,5000500,5000500,0
00000794,25,,0,5000500,5000500,0
00000061,25,,0,5000500,5000500,0
00000428,25,,0,5000500,5000500,0
00000312,25,,0,5000500,5000500,0
00000184,25,,0,5000500,5000500,0
00000102,25,,0,5000500,5000500,0
00000645,25,,0,5000500,5000500,0
00000202,25,,0,5000500,5000500,0
00000582,25,,0,5000500,5000500,0
00000135,25,,0,5000500,5000500,0
00000317,25,,0,5000500,5000500,0
00000716,25,,0,5000500,5000500,0
00000209,25,,0,5000500,5000500,0
00000576,25,,0,5000500,5000500,0
00000609,25,,0,5000500,5000500,0
00000156,25,,0,5000500,5000500,0
00000271,25,,0,5000500,5000500,0
00000116,25,,0,5000500,5000500,0
00000488,25,,0,5000500,5000500,0
00000121,25,,0,5000500,5000500,0
00000017,25,,0,5000500,5000500,0
00000026,25,,0,5000500,5000500,0
00000192,25,,0,5000500,5000500,0
00000207,25,,0,5000500,5000500,0
00000802,25,,0,5000500,5000500,0
00000681,25,,0,5000500,5000500,0
00000702,25,,0,5000500,5000500,0
00000691,25,,0,5000500,5000500,0
00000369,25,,0,5000500,5000500,0
00000202,26,,0,5000500,5000500,0
00000063,26,,0,5000500,5000500,0
00000279,26,,0,5000500,5000500,0
00000102,26,,0,5000500,5000500,0
00000359,26,,0,5000500,5000500,0
00000056,26,,0,5000500,5000500,0
00000756,26,,0,5000500,5000500,0
00000246,26,,0,5000500,5000500,0
00000822,26,,0,5000500,5000500,0
00000219,26,,0,5000500,5000500,0
00000489,26,,0,5000500,5000500,0
00000429,26,,0,5000500,5000500,0
00000204,26,,0,5000500,5000500,0
00000168,26,,0,5000500,5000500,0
00000338,26,,0,5000500,5000500,0
00000342,26,,0,5000500,5000500,0
00000258,26,,0,5000500,5000500,0
00000796,26,,0,5000500,5000500,0
00000049,26,,0,5000500,5000500,0
00000001,26,,0,5000500,5000500,0
00000302,26,,0,5000500,5000500,0
00000278,26,,0,5000500,5000500,0
00000082,26,,0,5000500,5000500,0
00000689,26,,0,5000500,5000500,0
00000658,26,,0,5000500,5000500,0
00000614,26,,0,5000500,5000500,0
00000003,26,,0,5000500,5000500,0
00000111,26,,0,5000500,5000500,0
00000157,26,,0,5000500,5000500,0
00000287,26,,0,5000500,5000500,0
00000199,26,,0,5000500,5000500,0
00000698,26,,0,5000500,5000500,0
00000501,26,,0,5000500,5000500,0
00000775,26,,0,5000500,5000500,0
00000036,26,,0,5000500,5000500,0
00000813,26,,0,5000500,5000500,0
00000447,26,,0,5000500,5000500,0
00000781,26,,0,5000500,5000500,0
00000688,26,,0,5000500,5000500,0
00000673,26,,0,5000500,5000500,0
00000337,26,,0,5000500,5000500,0
00000437,26,,0,5000500,5000500,0
00000105,26,,0,5000500,5000500,0
00000225,26,,0,5000500,5000500,0
00000143,26,,0,5000500,5000500,0
00000506,26,,0,5000500,5000500,0
00000567,26,,0,5000500,5000500,0
00000296,26,,0,5000500,5000500,0
00000712,26,,0,5000500,5000500,0
00000022,26,,0,5000500,5000500,0
00000541,27,,0,5000500,5000500,0
00000076,27,,0,5000500,5000500,0
00000751,27,,0,5000500,5000500,0
00000586,27,,0,5000500,5000500,0
00000055,27,,0,5000500,5000500,0
00000648,27,,0,5000500,5000500,0
00000536,27,,0,5000500,5000500,0
00000488,27,,0,5000500,5000500,0
00000004,27,,0,5000500,5000500,0
00000636,27,,0,5000500,5000500,0
00000049,27,,0,5000500,5000500,0
00000106,27,,0,5000500,5000500,0
00000796,27,,0,5000500,5000500,0
00000741,27,,0,5000500,5000500,0
00000313,27,,0,5000500,5000500,0
00000082,27,,0,5000500,5000500,0
00000306,27,,0,5000500,5000500,0
00000048,27,,0,5000500,5000500,0
00000113,27,,0,5000500,5000500,0
00000681,27,,0,5000500,5000500,0
00000151,27,,0,5000500,5000500,0
00000723,27,,0,5000500,5000500,0
00000547,27,,0,5000500,5000500,0
00000058,27,,0,5000500,5000500,0
00000369,27,,0,5000500,5000500,0
00000617,27,,0,5000500,5000500,0
00000779,27,,0,5000500,5000500,0
00000198,27,,0,5000500,5000500,0
00000598,27,,0,5000500,5000500,0
00000612,27,,0,5000500,5000500,0
00000243,27,,0,5000500,5000500,0
00000775,27,,0,5000500,5000500,0
00000714,27,,0,5000500,5000500,0
00000539,27,,0,5000500,5000500,0
00000748,27,,0,5000500,5000500,0
00000003,27,,0,5000500,5000500,0
00000216,27,,0,5000500,5000500,0
00000056,27,,0,5000500,5000500,0
00000159,27,,0,5000500,5000500,0
00000214,27,,0,5000500,5000500,0
00000175,27,,0,5000500,5000500,0
00000432,27,,0,5000500,5000500,0
00000086,27,,0,5000500,5000500,0
00000804,27,,0,5000500,5000500,0
00000549,27,,0,5000500,5000500,0
00000034,27,,0,5000500,5000500,0
00000189,27,,0,5000500,5000500,0
00000522,27,,0,5000500,5000500,0
00000486,27,,0,5000500,5000500,0
00000303,27,,0,5000500,5000500,0
00000419,28,,0,5000500,5000500,0
00000083,28,,0,5000500,5000500,0
00000033,28,,0,5000500,5000500,0
00000264,28,,0,5000500,5000500,0
00000092,28,,0,5000500,5000500,0
00000034,28,,0,5000500,5000500,0
00000022,28,,0,5000500,5000500,0
00000091,28,,0,5000500,5000500,0
00000231,28,,0,5000500,5000500,0
00000293,28,,0,5000500,5000500,0
00000557,28,,0,5000500,5000500,0
00000747,28,,0,5000500,5000500,0
00000361,28,,0,5000500,5000500,0
00000224,28,,0,5000500,5000500,0
00000359,28,,0,5000500,5000500,0
00000775,28,,0,5000500,5000500,0
00000075,28,,0,5000500,5000500,0
00000025,28,,0,5000500,5000500,0
00000645,28,,0,5000500,5000500,0
00000615,28,,0,5000500,5000500,0
00000114,28,,0,5000500,5000500,0
00000349,28,,0,5000500,5000500,0
00000807,28,,0,5000500,5000500,0
00000149,28,,0,5000500,5000500,0
00000116,28,,0,5000500,5000500,0
00000101,28,,0,5000500,5000500,0
00000763,28,,0,5000500,5000500,0
00000796,28,,0,5000500,5000500,0
00000607,28,,0,5000500,5000500,0
00000067,28,,0,5000500,5000500,0
00000697,28,,0,5000500,5000500,0
00000223,28,,0,5000500,5000500,0
00000184,28,,0,5000500,5000500,0
00000049,28,,0,5000500,5000500,0
00000305,28,,0,5000500,5000500,0
00000077,28,,0,5000500,5000500,0
00000177,28,,0,5000500,5000500,0
00000456,28,,0,5000500,5000500,0
00000605,28,,0,5000500,5000500,0
00000009,28,,0,5000500,5000500,0
00000194,28,,0,5000500,5000500,0
00000507,28,,0,5000500,5000500,0
00000319,28,,0,5000500,5000500,0
00000277,28,,0,5000500,5000500,0
00000307,28,,0,5000500,5000500,0
00000738,28,,0,5000500,5000500,0
00000483,28,,0,5000500,5000500,0
00000396,28,,0,5000500,5000500,0
00000774,28,,0,5000500,5000500,0
00000332,28,,0,5000500,5000500,0
00000728,29,,0,5000500,5000500,0
00000092,29,,0,5000500,5000500,0
00000318,29,,0,5000500,5000500,0
00000106,29,,0,5000500,5000500,0
00000306,29,,0,5000500,5000500,0
00000723,29,,0,5000500,5000500,0
00000332,29,,0,5000500,5000500,0
00000169,29,,0,5000500,5000500,0
00000275,29,,0,5000500,5000500,0
00000722,29,,0,5000500,5000500,0
00000605,29,,0,5000500,5000500,0
